defect_id,product_id,defect_type,defect_date,defect_location,severity,inspection_method,repair_cost
1,15,Structural,2024-06-06,Component,Minor,Visual Inspection,245.47
2,6,Functional,2024-04-26,Component,Minor,Visual Inspection,26.87
3,84,Structural,2024-02-15,Internal,Minor,Automated Testing,835.81
4,10,Functional,2024-03-28,Internal,Critical,Automated Testing,444.47
5,14,Cosmetic,2024-04-26,Component,Minor,Manual Testing,823.64
6,17,Functional,2024-05-11,Internal,Moderate,Visual Inspection,788.11
7,85,Cosmetic,2024-05-23,Internal,Critical,Manual Testing,33.68
8,90,Structural,2024-01-15,Internal,Moderate,Manual Testing,65.56
9,30,Structural,2024-01-26,Component,Critical,Manual Testing,848.61
10,20,Structural,2024-06-05,Component,Critical,Visual Inspection,478.48
11,45,Structural,2024-04-28,Surface,Moderate,Automated Testing,217.96
12,86,Structural,2024-02-25,Component,Minor,Manual Testing,485.02
13,87,Cosmetic,2024-06-20,Component,Minor,Visual Inspection,714.63
14,72,Cosmetic,2024-05-08,Surface,Critical,Manual Testing,603.94
15,74,Cosmetic,2024-05-03,Component,Critical,Manual Testing,189.55
16,10,Functional,2024-01-20,Component,Minor,Automated Testing,458.79
17,53,Structural,2024-05-14,Internal,Minor,Visual Inspection,509.35
18,63,Cosmetic,2024-05-21,Component,Critical,Visual Inspection,538.99
19,28,Functional,2024-02-15,Internal,Critical,Manual Testing,34.93
20,81,Structural,2024-05-25,Internal,Moderate,Manual Testing,557.11
21,67,Functional,2024-05-03,Surface,Minor,Visual Inspection,831.43
22,6,Structural,2024-03-06,Surface,Minor,Visual Inspection,504.9
23,33,Structural,2024-05-06,Surface,Moderate,Automated Testing,349.23
24,15,Structural,2024-02-23,Component,Critical,Visual Inspection,560.39
25,13,Cosmetic,2024-02-19,Surface,Moderate,Manual Testing,629.71
26,39,Structural,2024-06-15,Component,Moderate,Visual Inspection,975.44
27,60,Cosmetic,2024-05-08,Component,Moderate,Manual Testing,737.54
28,42,Structural,2024-01-02,Component,Critical,Manual Testing,592.87
29,3,Structural,2024-01-13,Component,Moderate,Automated Testing,99.82
30,17,Functional,2024-01-22,Surface,Critical,Visual Inspection,106.34
31,30,Structural,2024-04-30,Surface,Critical,Automated Testing,352.58
32,25,Structural,2024-03-29,Surface,Moderate,Visual Inspection,734.12
33,14,Cosmetic,2024-05-15,Internal,Minor,Visual Inspection,953.54
34,58,Structural,2024-06-19,Surface,Critical,Manual Testing,753.89
35,48,Functional,2024-04-04,Component,Critical,Automated Testing,955.91
36,20,Structural,2024-06-04,Surface,Critical,Automated Testing,776.91
37,68,Cosmetic,2024-01-20,Internal,Critical,Manual Testing,607.96
38,51,Functional,2024-06-08,Internal,Moderate,Automated Testing,107.7
39,12,Functional,2024-06-25,Internal,Critical,Manual Testing,27.24
40,92,Cosmetic,2024-01-06,Surface,Critical,Visual Inspection,370.83
41,63,Functional,2024-03-11,Component,Minor,Manual Testing,526.08
42,49,Functional,2024-05-18,Surface,Critical,Automated Testing,144.38
43,72,Cosmetic,2024-03-23,Surface,Moderate,Visual Inspection,534.33
44,24,Structural,2024-05-18,Surface,Minor,Visual Inspection,456.8
45,64,Functional,2024-05-27,Surface,Minor,Automated Testing,215.01
46,36,Structural,2024-04-24,Surface,Moderate,Manual Testing,824.3
47,79,Structural,2024-02-14,Component,Critical,Manual Testing,769.28
48,36,Structural,2024-01-03,Component,Moderate,Manual Testing,160.25
49,65,Functional,2024-02-24,Component,Minor,Automated Testing,386.17
50,9,Functional,2024-01-06,Component,Moderate,Manual Testing,572.08
51,10,Structural,2024-06-26,Internal,Minor,Visual Inspection,433.85
52,7,Structural,2024-05-19,Surface,Minor,Manual Testing,338.1
53,81,Functional,2024-01-03,Surface,Critical,Automated Testing,93.13
54,62,Cosmetic,2024-05-14,Component,Moderate,Visual Inspection,308.37
55,29,Structural,2024-03-23,Internal,Critical,Automated Testing,396.58
56,73,Structural,2024-01-19,Surface,Minor,Automated Testing,957.6
57,86,Structural,2024-03-06,Internal,Moderate,Automated Testing,205.19
58,5,Cosmetic,2024-05-25,Component,Critical,Manual Testing,300.27
59,79,Structural,2024-03-10,Internal,Critical,Automated Testing,671.22
60,87,Functional,2024-02-18,Surface,Minor,Visual Inspection,395.1
61,60,Structural,2024-06-11,Component,Critical,Visual Inspection,675.89
62,43,Cosmetic,2024-03-08,Component,Moderate,Visual Inspection,523.02
63,52,Structural,2024-01-02,Surface,Critical,Manual Testing,337.5
64,2,Cosmetic,2024-01-11,Surface,Minor,Automated Testing,830.89
65,22,Functional,2024-04-16,Component,Critical,Visual Inspection,84.97
66,31,Functional,2024-05-24,Internal,Minor,Visual Inspection,771.96
67,87,Functional,2024-03-15,Internal,Minor,Automated Testing,46.43
68,11,Cosmetic,2024-04-16,Internal,Minor,Automated Testing,31.91
69,33,Cosmetic,2024-05-19,Component,Moderate,Automated Testing,845.8
70,17,Functional,2024-02-19,Component,Minor,Manual Testing,729.55
71,71,Cosmetic,2024-03-05,Surface,Moderate,Automated Testing,187.03
72,35,Structural,2024-06-29,Component,Moderate,Automated Testing,470.35
73,15,Functional,2024-05-20,Internal,Minor,Visual Inspection,662.35
74,43,Functional,2024-04-04,Component,Critical,Visual Inspection,509.97
75,2,Functional,2024-01-03,Component,Critical,Manual Testing,352.33
76,36,Functional,2024-03-27,Surface,Minor,Manual Testing,228.22
77,64,Functional,2024-02-06,Component,Critical,Manual Testing,632.45
78,28,Functional,2024-06-20,Component,Critical,Automated Testing,975.87
79,69,Structural,2024-03-23,Internal,Moderate,Visual Inspection,967.14
80,75,Structural,2024-01-11,Surface,Moderate,Automated Testing,992.69
81,69,Functional,2024-03-14,Surface,Minor,Manual Testing,827.74
82,74,Structural,2024-04-02,Component,Critical,Automated Testing,270.97
83,69,Structural,2024-04-11,Surface,Critical,Visual Inspection,712.98
84,11,Structural,2024-06-24,Component,Critical,Manual Testing,556.05
85,92,Structural,2024-04-27,Component,Minor,Manual Testing,200.11
86,70,Structural,2024-01-14,Component,Moderate,Automated Testing,660.05
87,22,Structural,2024-01-21,Component,Moderate,Manual Testing,220.96
88,9,Functional,2024-02-09,Component,Critical,Visual Inspection,776.54
89,6,Functional,2024-05-01,Surface,Moderate,Visual Inspection,920.26
90,58,Structural,2024-02-17,Internal,Moderate,Visual Inspection,492.22
91,98,Cosmetic,2024-03-07,Surface,Critical,Manual Testing,513.45
92,93,Functional,2024-06-30,Component,Moderate,Automated Testing,286.28
93,10,Functional,2024-04-01,Surface,Minor,Automated Testing,698.89
94,72,Cosmetic,2024-02-02,Internal,Critical,Visual Inspection,555.25
95,36,Cosmetic,2024-05-16,Component,Moderate,Manual Testing,465.92
96,11,Structural,2024-03-08,Component,Critical,Manual Testing,732.13
97,56,Structural,2024-03-15,Component,Moderate,Automated Testing,582.46
98,67,Cosmetic,2024-03-10,Component,Moderate,Visual Inspection,647.7
99,67,Structural,2024-04-08,Component,Critical,Visual Inspection,536.57
